Date,Close
2019-02-15,101.9620132446289
2019-02-19,102.2481460571289
2019-02-20,103.3422622680664
2019-02-21,102.0377426147461
2019-02-22,102.52588653564453
2019-02-25,103.02245330810547
2019-02-26,103.71257019042969
2019-02-27,102.94670104980469
2019-02-28,101.86943817138672
2019-03-01,101.28028869628906
2019-03-04,99.66438293457031
2019-03-05,99.52973937988281
2019-03-06,99.2940673828125
2019-03-07,98.67127227783203
2019-03-08,99.06684875488281
2019-03-11,100.26193237304688
2019-03-12,99.9505386352539
2019-03-13,100.41343688964844
2019-03-14,99.05842590332031
2019-03-15,100.12728118896484
2019-03-18,100.58175659179688
2019-03-19,100.76690673828125
2019-03-20,100.71640014648438
2019-03-21,101.36444854736328
2019-03-22,101.17930603027344
2019-03-25,101.40653991699219
2019-03-26,102.48380279541016
2019-03-27,101.86101531982422
2019-03-28,100.21143341064453
2019-03-29,99.32772827148438
2019-04-01,100.89314270019531
2019-04-02,101.54119873046875
2019-04-03,101.89468383789062
2019-04-04,102.74469757080078
2019-04-05,103.13185119628906
2019-04-08,102.87935638427734
2019-04-09,102.72787475585938
2019-04-10,102.82887268066406
2019-04-11,101.86943817138672
2019-04-12,103.01402282714844
2019-04-15,102.65213775634766
2019-04-16,102.46695709228516
2019-04-17,104.42794799804688
2019-04-18,105.33689880371094
2019-04-22,104.49527740478516
2019-04-23,105.1517333984375
2019-04-24,103.41800689697266
2019-04-25,103.67890167236328
2019-04-26,104.0407943725586
2019-04-29,104.2007064819336
2019-04-30,104.02395629882812
2019-05-01,103.45166778564453
2019-05-02,103.17393493652344
2019-05-03,104.06604766845703
2019-05-06,103.50216674804688
2019-05-07,103.09819030761719
2019-05-08,102.47540283203125
2019-05-09,100.4218521118164
2019-05-10,100.37975311279297
2019-05-13,99.52973937988281
2019-05-14,100.21143341064453
2019-05-15,101.53279113769531
2019-05-16,100.90998077392578
2019-05-17,99.64755249023438
2019-05-20,99.40348815917969
2019-05-21,99.52132415771484
2019-05-22,98.73860931396484
2019-05-23,98.86485290527344
2019-05-24,99.77379608154297
2019-05-28,100.48917388916016
2019-05-29,100.61541748046875
2019-05-30,100.78373718261719
2019-05-31,98.95742797851562
2019-06-03,99.42032623291016
2019-06-04,100.60699462890625
2019-06-05,101.17930603027344
2019-06-06,102.08824157714844
2019-06-07,103.005615234375
2019-06-10,103.9313735961914
2019-06-11,105.19381713867188
2019-06-12,105.7745361328125
2019-06-13,105.0254898071289
2019-06-14,104.68885040283203
2019-06-17,104.50369262695312
2019-06-18,105.51364135742188
2019-06-19,105.37895965576172
2019-06-20,105.87552642822266
2019-06-21,105.05915069580078
2019-06-24,105.0254898071289
2019-06-25,104.30168914794922
2019-06-26,103.76306915283203
2019-06-27,104.08287811279297
2019-06-28,104.35220336914062
2019-07-01,105.86710357666016
2019-07-02,106.88546752929688
2019-07-03,106.74239349365234
2019-07-05,106.52356719970703
2019-07-08,106.77605438232422
2019-07-09,106.80130767822266
2019-07-10,107.20526885986328
2019-07-11,106.6750717163086
2019-07-12,107.48301696777344
2019-07-15,107.41569519042969
2019-07-16,108.24046325683594
2019-07-17,108.8716812133789
2019-07-18,109.25040435791016
2019-07-19,109.55339050292969
2019-07-22,110.36976623535156
2019-07-23,110.88316345214844
2019-07-24,111.9351806640625
2019-07-25,111.51435852050781
2019-07-26,111.05147552490234
2019-07-29,110.8663101196289
2019-07-30,110.3613510131836
2019-07-31,108.61079406738281
2019-08-01,109.09050750732422
2019-08-02,108.52661895751953
2019-08-05,107.97957611083984
2019-08-06,106.92754364013672
2019-08-07,107.9122314453125
2019-08-08,108.86327362060547
2019-08-09,108.55187225341797
2019-08-12,107.92064666748047
2019-08-13,108.92218780517578
2019-08-14,106.44783020019531
2019-08-15,107.1884536743164
2019-08-16,108.39196014404297
2019-08-19,109.10734558105469
2019-08-20,108.59395599365234
2019-08-21,109.30931854248047
2019-08-22,109.1157455444336
2019-08-23,107.5840072631836
2019-08-26,110.06678771972656
2019-08-27,109.79747009277344
2019-08-28,109.65436553955078
2019-08-29,109.83112335205078
2019-08-30,109.9405517578125
2019-09-03,110.73168182373047
2019-09-04,111.17772674560547
2019-09-05,110.39501190185547
2019-09-06,111.1356430053711
2019-09-09,111.79209899902344
2019-09-10,112.45697021484375
2019-09-11,114.08129119873047
2019-09-12,114.28327941894531
2019-09-13,115.01549530029297
2019-09-16,114.4095458984375
2019-09-17,115.99179077148438
2019-09-18,115.34374237060547
